route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed
201,201-Holiday1-1-24WINT-0000001,3443371,Conestoga Station,0,354134,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443372,Conestoga Station,0,354135,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443373,Conestoga Station,0,354136,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443374,Conestoga Station,0,354138,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443375,Conestoga Station,0,354134,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443376,Conestoga Station,0,354137,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443377,Conestoga Station,0,354135,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443378,Conestoga Station,0,354136,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443379,Conestoga Station,0,354138,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443380,Conestoga Station,0,354137,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443381,Conestoga Station,0,354135,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443382,Conestoga Station,0,354136,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443383,Conestoga Station,0,354138,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443384,Conestoga Station,0,354134,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443385,Conestoga Station,0,354137,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443386,Conestoga Station,0,354135,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443387,Conestoga Station,0,354136,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443388,Conestoga Station,0,354138,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443389,Conestoga Station,0,354134,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443390,Conestoga Station,0,354137,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443391,Conestoga Station,0,354135,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443392,Conestoga Station,0,354136,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443393,Conestoga Station,0,354138,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443394,Conestoga Station,0,354134,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443395,Conestoga Station,0,354137,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443396,Conestoga Station,0,354135,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443397,Conestoga Station,0,354136,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443398,Conestoga Station,0,354138,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443399,Conestoga Station,0,354134,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443400,Conestoga Station,0,354137,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443401,Conestoga Station,0,354135,2010014,1,1
201,201-Holiday1-1-24WINT-0000001,3443402,Conestoga Station,0,354136,2010014,1,1
